연번,지원분야,제목,게시글,답변1,답변2,답변3,답변4,답변5,답변자소속명1,답변자명1,답변자소속2,답변자명2,답변자소속3,답변자명3,답변자소속4,답변자명4,답변자소속5,답변자명5,게시일자,답변일자1,답변일자2,답변일자3,답변일자4,답변일자5
, 「초ㆍ중등교육법」 및 「고등교육법」에 따른 학교 및 이에 준하는 학교(특별법에 따른 교육기관을 포함한다)의 교원,,,,,,,,,,,,,,,,,,,,,,,
, 특별법에 따라 설립된 정부출연연구기관, 「지방자치단체출연 연구원의 설립 및 운영에 관한 법률」에 따라 설립된 지방자치단체출연연구원에서 연구활동에 직접 종사하는 자(대학교원에 준하는 자격을 가진 자에 한한다) 및 직접적으로 연구활동을 지원하는 자로서 기획재정부령으로 정하는 자,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 직원들의 연구수당성격을 기타소득이나 사업소득의 성격으로 판단되지 않습니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 위에서 설명드린바와 같이 근로자에게 기타소득이나 사업소득으로 지급하기에는 무리가 있어보입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,인앤인(MG) 경영컨설팅,김**,삼덕회계법인,김**,,,,,,,2023-01-02,2023-01-02,2023-01-02,,,,,,,,
1276,인사/노무,임금계산,"안녕하십니까? 신입사원의 연봉계약을 위하여 한달 급여를 아래와 같이 계산 하였습니다. 계산 한것이 맞는지 확인을 요청 드립니다. 1)월급여 기본급(209시간/월) 2,303,265원 시간외근무수당(6시간/주) 396,735원 식대                             100,000원 지급계액 2,800,000원2) 시간외 근무수당은 기본급에서 1.5배를 하는것인지요?감사합니다.",안녕하세요. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 주급, 월급)에 지급하기로 정하여진 고정급 임금을 의미하는데 주로 시간외근로수당, 야간·휴일근로수당이나 해고예고수당, 연차휴가수당, 산전후휴가수당 등의 산정기준이 되는 중요한 임금입니다.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 자녀교육수당, 학비보조금 등과 같이 부양가족이나 취학자녀의 유무 및 그 숫자 등을 지급조건 및 지급기준으로 하거나, 지급목적이 노동의 직접적인 대가가 아니고 노동자의 생활보장적 성격을 갖고 있는 것이거나 부정기적으로 지급되는 것은 통상임금의 범위에서 제외됩니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 통상임금산정지짐(‘https://www.law.go.kr/행정규칙/통상임금산정지침’ 참조)에서는 식대, 가족수당등 근로자에게 생활보조, 복리후생적으로 지급되는 금품은 통상임금에 포함시키지 않도록 하고 있으나, 각종 법원판례에서는 전사원에 대하여 일률적으로 현금으로 지급되고 사용자에게 그 지급의무가 명시되어진 경우에는 통상임금에 포함시키도록 하고 있습니다.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,  귀사에서 지급하는 식대 100,000원이 비과세를 목적으로 급여 명세서상에 별도항목으로 표시된 것이거나 전직원에게 일률적으로 매월 일관되게 지급되는 것이라면 통상임금에 포함되어야 합니다,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,800,000원을 기본급, 식대, 시간외근무수당으로 구분하여 지급하는 것으로 보입니다.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 위 계산에서 주당 6시간, 1개월은 4주로 계산하여 시간당 급여에 36시간(6시간 * 4주 *1.5)을 곱하여 계산한 것으로 보입니다. 그런데, 1개월은 4주보다 대체로 긴 시간입니다. 그래서 주당 6시간의 시간외근무를 상정하는 경우 월평균 시간외 근무수당 계산시 시간당 급여에 39시간을 곱하는 것이 정확한 계산입니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 위와 같이 적용하려면 계산이 복잡해 집니다. 대신, 시간외 근무를 월 24시간 수행하는 것으로 계산하면 좀더 간단하며, 논란의 여지가 없이 계산이 가능할 것으로 판단됩니다,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,800,000에 대한 세부항목 계산. 단, 식대는 통상임금에 포함되는 것으로 가정하여 계산함,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,800,000 ÷ 245 = 11,428.57원,,,,,,,,,,,,,,,,,,,,,
,428.57 * 209 = 2,388,571원,,,,,,,,,,,,,,,,,,,,,
,288,571 원  /  식대 = 100,000 원),,,,,,,,,,,,,,,,,,,,,
,428.57 * 36 = 411,429원,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,288,571 원,,,,,,,,,,,,,,,,,,,,,,
,000 원 (통상임금에 포함되는 것으로 가정),,,,,,,,,,,,,,,,,,,,,,,
,429 원,,,,,,,,,,,,,,,,,,,,,,,
,800,000원,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 최종적으로 적용하시기 전에 귀사의 관할지역 비즈니스지원단에 전화상담 등을 통해 확인 후 적용하실것을 권합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,S경영컨설팅,최**,,,,,,,,,2023-01-03,2023-01-04,,,,,,,,
1277,회계(세무),청년 창업중소기업세액감면 경정청구 관련,수고 많으십니다. 김해 일반음식점 운영중인 개인사업자 입니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 이후 2년간 50%의 세액 감면 이라고 알고 있는데, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 환급 사유)에 해당하는 경우 법정신고기한이 지난 후 5년 이내에 할 수 있습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 결정 또는 경정으로 인하여 증가된 과세표준 및 세액에 대하여는 해당 처분이 있음을 안 날(처분의 통지를 받은 때에는 그 받은 날)부터 90일 이내(법정신고기한이 지난 후 5년 이내로 한정한다)에 경정을 청구할 수 있다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2018년4월25일에 창업했기 때문에 그 이전의 규정에 따라 청년은 개인사업자로 창업하는 경우 창업 당시 15세 이상 29세 이하인 사람. 다만, 병역을 이행한 경우에는 그 기간(6년을 한도로 한다)을 창업 당시 연령에서 빼고 계산한 연령이 29세 이하인 사람을 포함합니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2018년4월25일에 창업 / 수도권과밀억제권역 외 /  창업한 연도에 최초로 소득이 발생한 과세연도로 가정함 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2018년 12월 31일 이전에 창업한 창업중소기업으로서 대통령령으로 정하는 청년창업기업에 대해서는 해당 사업에서 발생한 소득에 대하여 최초로 소득이 발생한 과세연도와 그 다음 과세연도의 개시일부터 2년 이내에 끝나는 과세연도에는 소득세 또는 법인세의 100분의 75에 상당하는 세액을 감면하고, 그 다음 2년 이내에 끝나는 과세연도에는 소득세 또는 법인세의 100분의 50에 상당하는 세액을 감면한다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 아래에 해당하는 경우 세무대리인을 통해서 외부세무조정으로 신고를 해야 합니다.(세무사 등에 신고 의뢰),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 세액감면 또는 소득공제를 적용받은 사업자,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,인앤인(MG) 경영컨설팅,김**,,,,,,,,,2023-01-03,2023-01-04,,,,,,,,
1278,경영 전략,종합 건설사 수주 다각화관련,안녕하세요. 지식산업센터 전문 중소 종합건설사입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 기존 수주 인프라와 다른 접근을 하여야 하니 난감할 따름입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 도급업체와의 만남의 자리, 업체 정보 제공 등을 문의드렸지만,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 건설 시장 악화로 어려움을 겪어 PF 사업이 아닌 공장 도급 수주를 하고 싶은데 방법을 찾기 어렵습니다. 혹시 기관이나 단체에서 주선해주는 자리나 제공되는 정보를 받을 수 있는 방법이 있을까요?,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 토목공사업, 토목건축공사업, 산업환경설비공사업, 조경공사업), 전문건설업 실내건축공사업 등14종(기존에는 28종이었음)) 중에서 뭔가는 보유하고 계실 것으로 이해되는데, 국가기관이나 지방자치단체 등의 관급공사에도 관심을 가져 보실 것을 권해 드립니다.,,,,,,,,,,,,,,,,,,
, 귀사가 검토하시는 매출 다각화의 한 부분이 될 수도 있을 것입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,조달컨설팅그룹 유원,김**,,,,,,,,,2023-01-03,2023-01-04,,,,,,,,
1279,기술,특허 출원한 제품을 만들수 있도록 도와주세요,안녕하세요. 저는 소상공인 벤처기업의 사장이자 탬버린마스터 탬버린박입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,귀하는 탬버린(선택적인 스위칭을 통해 전원을 공급받아 발광하도록 된 발광램프의 발광빛을 외부로 방출하여 금속충격음에 의한 청각적효과와 발광빛의 시각적효과를 동시에 구현하여 발광성능을 가지도록된 탬버린)에 대하여 특허가 등록된 것이기 때문에 기술보증기금에서 지원하고 있는 특허기술가치평가보증제도를 소개해드리니 이용해 보시기 바랍니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 대출금을 빈번히 연체하는 기업 또는 기보, 신보, 재단 사고기업 등,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 시장성, 사업화타당성 등을 종합적으로 평가,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 지원금을 제외한 평가비용 2백만원은,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 보증료(0.3%p∼0.5%p 감면) 등 우대 지원,,,,,,,,,,,,,,,,,,,,,,,
, 기업, 신한, 우리, 하나, 대구, 광주은행)과 협약에 의한,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 여타 지식재산(심사청구된 출원 특허,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,소상공인을 대상으로 한 대구신용보증재단의 희망플러스 특례보증을 소개해 드림니다. 아래 1.번의 경우,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"  정부의 「소상공인 방역지원금」 또는 「소상공인 손실보전금」을 수급 받은 아래 어느 하나에 해당되는 개인기업(""""법인"""" 및 """"개인기업 중 공동사업자"""" 제외)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, “은행 희망플러스 신용대출“, ”소상공인시장진흥공단 희망대출“ 중 지원받은(완제정보 포함) 이력이 있는 기업 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"  정부의 「소상공인 방역지원금」 또는 「소상공인 손실보전금」을 수급 받은 아래 어느 하나에 해당되는 """"법인"""" 및 """"개인기업 중 공동사업자"""""," """"기타 비대면보증 지원이 어려운 기업""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, “은행 희망플러스 신용대출“, ”소상공인시장진흥공단 희망대출“ 중 지원받은(완제정보 포함) 이력이 있는 기업 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 성능향상(1억 원), 기술이전지원 (운영기관 : 중진공),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 단독과제 : 3~7천만 원 / 운영기관 : 한국발명진흥회,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,제일신경영자문(주),김**,기술보증기금 용인지점,박**,C.L 컨설팅 ,위**,,,,,2023-01-03,2023-01-03,2023-01-16,2023-01-09,,,,,,,,
1280,법무,국립전파연구원 방송통신기자재등의 적합성평가 인증기준,방송 통신 기자재 등의 적합성 평가에 관한 고시 2022.07.19 국립전파연구원 고시 제2022-14호 따른 당사 제품의 해당 여부,,,,,,,,,,,,,,,,,,,,,
, 해당 시스템과 관련한 특허, ICT융합인증, Q마크, 성능인증서, ISO, 조달청벤처나라지정서, 여성 기업 인증 등을 가지고 있습니다. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 해당 사항이 없다고 의견을 접수하여으나, 국립 전파 연구원의 유권 해석에 따르자면 당사의 제품이 MST12 (전기 분무기)에 해당된다고 합니다. 하지만 당사의 제품은 일반 가정용 및 생활용 제품이 아니며, 일반 산업용 펌프 시스템(인버터 판넬+펌프+토출 라인)과 같습니다. 단지 토출라인 끝단에 Mist 분사용 고압노즐을 설치하여 분사하는 방식의 쿨링시스템(증발냉방장치, 첨부자료 확인要) 입니다. ,,,,,,,,,,,,,,,,,,,,
, 당사 제품이 전파관리소(국립전파연구원)에서 제기한 인증자체가 합당하지 않은 것으로 생각이 됩니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 당사 제품의 시스템(펌프-인버터판넬-분사)이 해당이 된다면 국내 모든 산업용 펌프 시스템 전체가 해당됨을 말씀드리고 싶습니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"비즈니스지원단 전문위원은 외부 전문가로서, 유권해석의 권한이 없습니다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 대전전파관리소 및 국립전파연구원의 소관 부처인 과학기술정보통신부(전파정책기획과), 044-202-4923, 4924 에 대하여 유권해석을 요청하는 것이 바람직해 보입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,송재호법률특허사무소,송**,,,,,,,,,2023-01-04,2023-01-06,,,,,,,,
1281,인사/노무,2023년 미사용연차수당 지급 관련 문의 ,안녕하세요. 2023년 미사용 연차수당 지급 관련 문의 합니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 4개에 대한 미사용 연차수당 지급여부를 문의하고자 합니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요 경기지방중소벤처기업청 비즈니스지원단 상담위원 김병대입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
